===========================================
   MBX 1.0: src/unittests/test-suite.log
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
3 <==> 3
3 <==> 3
3 <==> 3
3 <==> 3
0 <==> 0
3 <==> 3
6 <==> 6
10 <==> 10
0 <==> 0
3 <==> 3
6 <==> 6
9 <==> 9
3 <==> 3
3 <==> 3
4 <==> 4
4 <==> 4
3 <==> 3
3 <==> 3
3 <==> 3
3 <==> 3
      7.06027000e-01 <==>       7.06027000e-01
     -3.53013500e-01 <==>      -3.53013500e-01
     -3.53013500e-01 <==>      -3.53013500e-01
      7.06027000e-01 <==>       7.06027000e-01
     -3.53013500e-01 <==>      -3.53013500e-01
     -3.53013500e-01 <==>      -3.53013500e-01
      0.00000000e+00 <==>       0.00000000e+00
      5.71999745e-01 <==>       5.71999745e-01
      5.72033291e-01 <==>       5.72033291e-01
     -1.14403304e+00 <==>      -1.14403304e+00
      0.00000000e+00 <==>       0.00000000e+00
      5.76369798e-01 <==>       5.76369798e-01
      5.74798930e-01 <==>       5.74798930e-01
     -1.15116873e+00 <==>      -1.15116873e+00
      7.06027000e-01 <==>       7.06027000e-01
     -3.53013500e-01 <==>      -3.53013500e-01
     -3.53013500e-01 <==>      -3.53013500e-01
      7.06027000e-01 <==>       7.06027000e-01
     -3.53013500e-01 <==>      -3.53013500e-01
     -3.53013500e-01 <==>      -3.53013500e-01
      0.00000000e+00 <==>       0.00000000e+00
      5.71999745e-01 <==>       5.71999745e-01
      5.72033291e-01 <==>       5.72033291e-01
      0.00000000e+00 <==>       0.00000000e+00
      5.76369798e-01 <==>       5.76369798e-01
      5.74798930e-01 <==>       5.74798930e-01
      1.47167700e+00 <==>       1.47167700e+00
      7.69790000e-01 <==>       7.69790000e-01
      7.69790000e-01 <==>       7.69790000e-01
      1.47167700e+00 <==>       1.47167700e+00
      7.69790000e-01 <==>       7.69790000e-01
      7.69790000e-01 <==>       7.69790000e-01
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      0.00000000e+00 <==>       0.00000000e+00
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      0.00000000e+00 <==>       0.00000000e+00
      1.47167700e+00 <==>       1.47167700e+00
      7.69790000e-01 <==>       7.69790000e-01
      7.69790000e-01 <==>       7.69790000e-01
      1.47167700e+00 <==>       1.47167700e+00
      7.69790000e-01 <==>       7.69790000e-01
      7.69790000e-01 <==>       7.69790000e-01
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      1.47167700e+00 <==>       1.47167700e+00
      7.69790000e-01 <==>       7.69790000e-01
      7.69790000e-01 <==>       7.69790000e-01
      1.47167700e+00 <==>       1.47167700e+00
      7.69790000e-01 <==>       7.69790000e-01
      7.69790000e-01 <==>       7.69790000e-01
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      1.31000000e+00 <==>       1.31000000e+00
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      1.31000000e+00 <==>       1.31000000e+00
      1.47167700e+00 <==>       1.47167700e+00
      7.69790000e-01 <==>       7.69790000e-01
      7.69790000e-01 <==>       7.69790000e-01
      1.47167700e+00 <==>       1.47167700e+00
      7.69790000e-01 <==>       7.69790000e-01
      7.69790000e-01 <==>       7.69790000e-01
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      1.79167332e+01 <==>       1.79167332e+01
      1.30420573e+01 <==>       1.30420573e+01
      1.30420573e+01 <==>       1.30420573e+01
      1.79167332e+01 <==>       1.79167332e+01
      1.30420573e+01 <==>       1.30420573e+01
      1.30420573e+01 <==>       1.30420573e+01
      1.54052336e+01 <==>       1.54052336e+01
      4.48258698e+00 <==>       4.48258698e+00
      4.48258698e+00 <==>       4.48258698e+00
      1.54052336e+01 <==>       1.54052336e+01
      4.48258698e+00 <==>       4.48258698e+00
      4.48258698e+00 <==>       4.48258698e+00
      3.72536610e+01 <==>       3.72619635e+01

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
unittest-system is a Catch v2.13.10 host application.
Run with -? for options

-------------------------------------------------------------------------------
External fields
  Energy
-------------------------------------------------------------------------------
unittest-system.cpp:374
...............................................................................

unittest-system.cpp:375: FAILED:
  REQUIRE( VectorsAreEqual(en, expected_energies, TOL) )
with expansion:
  false

      1.92092329e-01 <==>       1.92086063e-01
-------------------------------------------------------------------------------
External fields
  Electrostatic potential and fields
-------------------------------------------------------------------------------
unittest-system.cpp:427
...............................................................................

unittest-system.cpp:428: FAILED:
  REQUIRE( VectorsAreEqual(phi, expected_phi_all, TOL) )
with expansion:
  false

     -1.16523750e-02 <==>      -1.16523750e-02
      6.89012917e-03 <==>       6.89012917e-03
      6.44783932e-03 <==>       6.44783932e-03
     -1.01147479e-02 <==>      -1.01147479e-02
      5.83058942e-03 <==>       5.83058942e-03
      5.50964766e-03 <==>       5.50964766e-03
     -1.37666426e-02 <==>      -1.37666426e-02
      8.10291219e-03 <==>       8.10291219e-03
      7.62140855e-03 <==>       7.62140855e-03
     -1.09172357e-02 <==>      -1.09172357e-02
      1.14476903e-03 <==>       1.14476903e-03
      9.46947806e-03 <==>       9.46947806e-03
     -9.63826449e-03 <==>      -9.63826449e-03
      1.59736013e-03 <==>       1.59736013e-03
      8.33331160e-03 <==>       8.33331160e-03
     -1.24718571e-02 <==>      -1.24718571e-02
      4.06441469e-04 <==>       4.06441469e-04
      1.08406620e-02 <==>       1.08406620e-02
     -1.63590585e-02 <==>      -1.63590585e-02
      6.21880068e-03 <==>       6.21880068e-03
      5.51564866e-03 <==>       5.51564866e-03
     -1.93538070e-02 <==>      -1.93538070e-02
      6.30181111e-03 <==>       6.30181111e-03
      5.65323901e-03 <==>       5.65323901e-03
     -1.40876562e-02 <==>      -1.40876562e-02
      5.89413151e-03 <==>       5.89413151e-03
      5.25550854e-03 <==>       5.25550854e-03
     -1.51868011e-02 <==>      -1.51868011e-02
      1.61468420e-02 <==>       1.61468420e-02
     -1.54520412e-02 <==>      -1.54520412e-02
     -1.69213986e-02 <==>      -1.69213986e-02
      1.08857209e-02 <==>       1.08857209e-02
     -2.09103593e-02 <==>      -2.09103593e-02
     -2.00200864e-02 <==>      -2.00200864e-02
      1.38371556e-02 <==>       1.38371556e-02
     -1.02175014e-02 <==>      -1.02175014e-02
     -1.65804168e-02 <==>      -1.65804168e-02
      1.44414327e-02 <==>       1.44414327e-02
     -1.56653911e-02 <==>      -1.56653911e-02
     -2.07131342e-02 <==>      -2.07131342e-02
      2.65654730e-02 <==>       2.65654730e-02
     -3.20971110e-02 <==>      -3.20971110e-02
     -2.29439911e-02 <==>      -2.29439911e-02
      3.03595601e-02 <==>       3.03595601e-02
     -2.44734756e-02 <==>      -2.44734756e-02
     -3.12112238e-02 <==>      -3.12112238e-02
      3.36388402e-02 <==>       3.36388402e-02
     -5.08632065e-02 <==>      -5.08632065e-02
     -2.33284408e-02 <==>      -2.33284408e-02
      2.91385841e-02 <==>       2.91385841e-02
     -3.35821747e-02 <==>      -3.35821747e-02
     -1.35636121e-02 <==>      -1.35636121e-02
      8.00201658e-03 <==>       8.00201658e-03
     -3.05546415e-03 <==>      -3.05546415e-03
     -1.30559395e-02 <==>      -1.30559395e-02
      7.51512229e-03 <==>       7.51512229e-03
     -1.57033230e-03 <==>      -1.57033230e-03
     -1.58607359e-02 <==>      -1.58607359e-02
      9.55784020e-03 <==>       9.55784020e-03
     -3.17555509e-03 <==>      -3.17555509e-03
     -1.39101186e-02 <==>      -1.39101186e-02
      8.18602818e-03 <==>       8.18602818e-03
     -2.73454834e-03 <==>      -2.73454834e-03
     -1.13149582e-02 <==>      -1.13149582e-02
      8.27086958e-04 <==>       8.27086958e-04
      2.12646586e-02 <==>       2.12646586e-02
     -7.77209041e-03 <==>      -7.77209041e-03
     -5.31542593e-04 <==>      -5.31542593e-04
      2.08317157e-02 <==>       2.08317157e-02
     -1.06542530e-02 <==>      -1.06542530e-02
      2.81932672e-03 <==>       2.81932672e-03
      1.78681755e-02 <==>       1.78681755e-02
     -1.52232388e-02 <==>      -1.52232388e-02
      8.83382580e-04 <==>       8.83382580e-04
      2.62335176e-02 <==>       2.62335176e-02
     -1.19577635e-02 <==>      -1.19577635e-02
      3.16838561e-04 <==>       3.16838561e-04
      2.05994351e-02 <==>       2.05994351e-02
     -1.22023468e-01 <==>      -1.22023468e-01
      8.88455856e-02 <==>       8.88455856e-02
     -2.07246311e-03 <==>      -2.07246311e-03
     -9.58875482e-02 <==>      -9.58875482e-02
      3.23429593e-02 <==>       3.23429593e-02
     -1.19608574e-02 <==>      -1.19608574e-02
     -1.63169362e-01 <==>      -1.63169362e-01
      1.73108927e-01 <==>       1.73108927e-01
     -9.37474750e-02 <==>      -9.37474750e-02
     -5.94940863e-02 <==>      -5.94940863e-02
      6.10888146e-02 <==>       6.10888146e-02
     -1.01353013e-03 <==>      -1.01353013e-03
     -1.39642772e-01 <==>      -1.39642772e-01
      8.89007611e-02 <==>       8.89007611e-02
      7.33389213e-02 <==>       7.33389213e-02
      1.84244108e-01 <==>       1.84244108e-01
      1.69756393e-01 <==>       1.69756393e-01
      2.01152222e-01 <==>       2.01152222e-01
      1.75760807e-01 <==>       1.75760807e-01
      1.66531020e-01 <==>       1.66531020e-01
      1.85501513e-01 <==>       1.85501513e-01
      1.98732438e-01 <==>       1.98732438e-01
      2.08902553e-01 <==>       2.08902553e-01
      1.88969875e-01 <==>       1.88969875e-01
      3.17578039e-01 <==>       3.17578039e-01
      3.14490582e-01 <==>       3.14490582e-01
      3.29764289e-01 <==>       3.29764289e-01
      3.19890507e-01 <==>       3.19890507e-01
      2.98352282e-01 <==>       2.98352282e-01
      2.90746900e-01 <==>       2.90746900e-01
      3.50951833e-01 <==>       3.50951833e-01
      3.07161176e-01 <==>       3.07161176e-01
      1.87850726e-01 <==>       1.87850726e-01
      1.83025944e-01 <==>       1.83025944e-01
      2.03464596e-01 <==>       2.03464596e-01
      1.89982628e-01 <==>       1.89982628e-01
      2.36085772e-01 <==>       2.36085772e-01
      2.25097755e-01 <==>       2.25097755e-01
      2.17900983e-01 <==>       2.17900983e-01
      2.59092305e-01 <==>       2.59092305e-01
      2.43210846e-01 <==>       2.43210846e-01
      4.79557101e-01 <==>       4.79557101e-01
      3.98317486e-01 <==>       3.98317486e-01
      5.99783020e-01 <==>       5.99783020e-01
      3.89142929e-01 <==>       3.89142929e-01
      5.18481471e-01 <==>       5.18481471e-01
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
-------------------------------------------------------------------------------
External fields
  Energy of the system combination
-------------------------------------------------------------------------------
unittest-system.cpp:504
...............................................................................

unittest-system.cpp:505: FAILED:
  REQUIRE( enn + enn2 == Approx(en[0]).margin(TOL) )
with expansion:
  37.2507726477 == Approx( 37.261963452 )

-------------------------------------------------------------------------------
External charges
  Energy
-------------------------------------------------------------------------------
unittest-system.cpp:562
...............................................................................

unittest-system.cpp:562: FAILED:
  REQUIRE( en1 == Approx(expected_energy).margin(TOL) )
with expansion:
  9.8349174753 == Approx( 37.2655359585 )

-------------------------------------------------------------------------------
External charges
  Gradients
-------------------------------------------------------------------------------
unittest-system.cpp:564
...............................................................................

unittest-system.cpp:569: FAILED:
  REQUIRE( grads[i] == Approx(expected_grads[i]).margin(TOL) )
with expansion:
  1.3078486168 == Approx( 3.1685357169 )

      1.00000000e+00 <==>       1.00000000e+00
      1.00000000e+00 <==>       1.00000000e+00
      7.00000000e+00 <==>       7.00000000e+00
      2.30000000e+00 <==>       2.30000000e+00
     -1.40000000e+00 <==>      -1.40000000e+00
      1.20000000e+00 <==>       1.20000000e+00
     -6.20000000e+00 <==>      -6.20000000e+00
     -4.10000000e+00 <==>      -4.10000000e+00
-------------------------------------------------------------------------------
External charges
-------------------------------------------------------------------------------
unittest-system.cpp:522
...............................................................................

unittest-system.cpp:594: FAILED:
  REQUIRE( en1b == Approx(expected_energy).margin(TOL) )
with expansion:
  9.8351802285 == Approx( 37.2536609553 )

0 <==> 0
1 <==> 1
0 <==> 0
2 <==> 2
0 <==> 0
3 <==> 3
0 <==> 0
4 <==> 4
0 <==> 0
5 <==> 5
0 <==> 0
6 <==> 6
0 <==> 0
7 <==> 7
1 <==> 1
2 <==> 2
1 <==> 1
5 <==> 5
1 <==> 1
6 <==> 6
1 <==> 1
7 <==> 7
1 <==> 1
9 <==> 9
2 <==> 2
3 <==> 3
2 <==> 2
5 <==> 5
2 <==> 2
6 <==> 6
2 <==> 2
7 <==> 7
2 <==> 2
9 <==> 9
3 <==> 3
4 <==> 4
3 <==> 3
5 <==> 5
3 <==> 3
6 <==> 6
3 <==> 3
7 <==> 7
3 <==> 3
8 <==> 8
3 <==> 3
9 <==> 9
4 <==> 4
5 <==> 5
4 <==> 4
6 <==> 6
4 <==> 4
8 <==> 8
5 <==> 5
7 <==> 7
5 <==> 5
9 <==> 9
6 <==> 6
7 <==> 7
6 <==> 6
8 <==> 8
7 <==> 7
9 <==> 9
0 <==> 0
1 <==> 1
2 <==> 2
0 <==> 0
1 <==> 1
3 <==> 3
0 <==> 0
1 <==> 1
4 <==> 4
0 <==> 0
1 <==> 1
5 <==> 5
0 <==> 0
1 <==> 1
6 <==> 6
0 <==> 0
1 <==> 1
7 <==> 7
0 <==> 0
1 <==> 1
9 <==> 9
0 <==> 0
2 <==> 2
3 <==> 3
0 <==> 0
2 <==> 2
4 <==> 4
0 <==> 0
2 <==> 2
5 <==> 5
0 <==> 0
2 <==> 2
6 <==> 6
0 <==> 0
2 <==> 2
7 <==> 7
0 <==> 0
2 <==> 2
9 <==> 9
0 <==> 0
3 <==> 3
4 <==> 4
0 <==> 0
3 <==> 3
5 <==> 5
0 <==> 0
3 <==> 3
6 <==> 6
0 <==> 0
3 <==> 3
7 <==> 7
0 <==> 0
3 <==> 3
8 <==> 8
0 <==> 0
3 <==> 3
